-- Merging decision tree log ---
application
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:41:13-121
activity#com.stripe.android.paymentelement.embedded.form.FormActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:43:9-45:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:45:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:44:13-88
activity#com.stripe.android.paymentelement.embedded.manage.ManageActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:46:9-48:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:48:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:47:13-92
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:49:9-56:58
	android:label
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:54:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:51:13-49
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:56:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:53:13-37
	android:configChanges
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:52:13-115
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:55:13-55
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:50:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:57:9-62:61
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:61:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:59:13-49
	android:configChanges
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:60:13-115
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:62:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:58:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:63:9-80:20
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:67:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:65:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:66:13-36
	android:theme
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:68:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:64:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:69:13-79:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.she_travel+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:69:13-79:29
action#android.intent.action.VIEW
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:70:17-69
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:70:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:72:17-76
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:72:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:73:17-78
	android:name
		ADDED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:73:27-75
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.she_travel+data:scheme:stripesdk
